ANT1,46.24,29.21,0.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,30.61,29.38,90.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,36.03,11.40,270.00,10uF,NORDIC_NRF_3_RESC0402_M
C10,32.76,25.67,0.00,N.C,NORDIC_NRF_3_RESC0201_L
C11,31.94,21.86,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,31.61,19.89,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,31.28,27.57,0.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,24.13,27.55,0.00,4.7uF,NORDIC_NRF_3_RESC0402_M
C15,31.38,25.84,270.00,1.0uF,NORDIC_NRF_3_RESC0402_M
C16,32.45,24.09,270.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,22.87,24.11,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,22.90,23.35,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,6.66,13.54,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,27.73,28.72,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,48.64,14.38,90.00,4.7uF/25V,NORDIC_NRF_3_RESC0402_M
C20,22.92,19.25,270.00,4.7uF,NORDIC_NRF_3_RESC0402_M
C21,26.24,18.81,0.00,4.7uF,NORDIC_NRF_3_RESC0402_M
C22,43.29,30.43,90.00,N.C,NORDIC_NRF_3_RESC0201_L
C23,11.69,6.72,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,7.15,6.02,90.00,10uF,NORDIC_NRF_3_RESC0402_M
C25,12.74,9.82,270.00,22uF,NORDIC_NRF_3_RESC0402_M
C27,41.47,20.97,180.00,0.1uF,GRM011R60J152KE01L_1_0201
C29,38.64,8.26,270.00,1uF,GRM011R60J152KE01L_1_0201
C3,42.25,25.77,180.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,16.64,8.26,270.00,1uF,GRM011R60J152KE01L_1_0201
C31,27.45,8.41,270.00,1uF,GRM011R60J152KE01L_1_0201
C32,48.86,22.76,180.00,1uF,GRM011R60J152KE01L_1_0201
C33,11.95,4.80,90.00,22uF,NORDIC_NRF_3_RESC0402_M
C34,45.61,20.75,90.00,01.uF,GRM011R60J152KE01L_1_0201
C37,11.77,30.47,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,14.51,35.90,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,15.91,32.35,180.00,10uF,NORDIC_NRF_3_RESC0402_M
C4,42.54,30.40,90.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,24.39,30.75,0.00,0.1uF,GRM011R60J152KE01L_1_0201
C43,28.52,29.99,180.00,4.7uF,NORDIC_NRF_3_RESC0402_M
C5,22.93,25.27,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,22.83,21.72,270.00,4.7uF,NORDIC_NRF_3_RESC0402_M
C7,28.09,18.85,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,25.14,29.83,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,33.16,21.98,270.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,45.27,12.41,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,19.15,36.34,180.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,45.22,8.76,0.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,46.31,16.76,270.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
DMG2305UX-7,29.95,17.69,180.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
EPD_C1,17.37,24.67,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C10,17.34,15.24,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C11,17.38,14.00,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C12,17.05,12.73,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C2,17.37,25.94,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C5,16.62,21.47,180.00,0.1uF/50V,NORDIC_NRF_3_RESC0201_L
EPD_C6,17.33,20.40,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C7,17.39,19.16,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C8,17.31,17.87,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
EPD_C9,17.30,16.61,180.00,1uF/50V,NORDIC_NRF_3_RESC0402_M
IC1,17.72,29.28,0.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,46.82,23.40,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,6.54,11.10,0.00,BMA421,BMA423_BMA423
IC9,9.53,6.29,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,13.33,21.59,270.00,503480-2400,503480-2400_5034802400
J2,36.95,31.59,90.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,26.67,34.42,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,42.91,29.21,0.00,3.9nH,NORDIC_NRF_2_RESC0201_M
L2,26.39,27.64,0.00,10uH,NORDIC_NRF_2_RESC0201_M
L3,29.27,27.82,0.00,15nH,NORDIC_NRF_2_RESC0201_M
L5,37.52,15.50,180.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,10.33,9.74,0.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q3,43.09,15.57,270.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,18.64,31.89,0.00,3K3,ERA-1AEB3401C_0201
R18,8.27,32.64,0.00,3K3,ERA-1AEB3401C_0201
R1_EP_DR,42.15,10.38,90.00,0.47,ERA-1AEB3401C_0201
R1_USB,27.69,30.91,90.00,5K1,ERA-1AEB3401C_0201
R2,7.30,7.75,90.00,0,ERA-1AEB3401C_0201
R2_EP_DR,44.33,18.46,0.00,10K,ERA-1AEB3401C_0201
R2_USB,24.87,30.76,0.00,5K1,ERA-1AEB3401C_0201
R3,4.18,10.43,0.00,0,ERA-1AEB3401C_0201
R4,7.27,8.28,90.00,0,ERA-1AEB3401C_0201
R5,13.97,8.49,180.00,10k,ERA-1AEB3401C_0201
R7,35.93,8.64,180.00,10k,ERA-1AEB3401C_0201
R8,24.89,8.64,180.00,10k,ERA-1AEB3401C_0201
R9,15.08,30.48,0.00,10K,ERA-1AEB3401C_0201
R_PWR_EPD,29.94,19.19,270.00,10K,ERA-1AEB3401C_0201
R_TYPE_SEL,42.10,9.04,180.00,10K,ERA-1AEB3401C_0201
SJ1,40.71,11.66,0.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,37.41,6.81,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,26.41,6.81,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,15.41,6.81,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,12.78,34.21,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,14.62,11.25,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,42.02,19.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,23.45,12.18,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,48.13,20.52,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,48.13,26.27,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,43.23,35.35,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,11.50,12.36,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,6.54,32.72,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,38.64,20.39,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,35.46,21.37,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,33.53,18.20,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,39.23,24.26,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,5.59,7.50,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,27.11,23.04,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,43.32,21.82,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,21.35,28.90,180.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,20.61,22.97,270.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
